(('test', 'case', 'prioritization'), 6)
(('modelbased', 'software', 'engineering'), 5)
(('software', 'engineering', 'continuous'), 4)
(('cloud', 'computing', 'cloud'), 3)
(('big', 'data', 'analytics'), 3)
(('deployment', 'devops', 'domainspecific'), 3)
(('quality', 'scenarios', 'software'), 3)
(('scenarios', 'software', 'architecture'), 3)
(('microservice', 'architecture', 'modeldriven'), 3)
(('software', 'development', 'process'), 3)
(('model', 'driven', 'development'), 3)
(('modeldriven', 'engineering', 'requirements'), 3)
(('engineering', 'machine', 'learning'), 3)
(('testing', 'artificial', 'intelligence'), 3)
(('continuous', 'integration', 'machine'), 3)
(('integration', 'machine', 'learning'), 3)
(('learning', 'modeldriven', 'engineering'), 3)
(('case', 'prioritization', 'test'), 2)
(('prioritization', 'test', 'case'), 2)
(('test', 'case', 'selection'), 2)
(('continuous', 'integration', 'testing'), 2)
(('regression', 'testing', 'regression'), 2)
(('devops', 'infrastructure', 'code'), 2)
(('data', 'analytics', 'deployment'), 2)
(('analytics', 'deployment', 'devops'), 2)
(('devops', 'domainspecific', 'model'), 2)
(('development', 'modeling', 'languages'), 2)
(('systems', 'software', 'engineering'), 2)
(('engineering', 'continuous', 'integration'), 2)
(('software', 'product', 'lines'), 2)
(('code', 'generation', 'deployment'), 2)
(('deployment', 'automation', 'devops'), 2)
(('cloud', 'cloud', 'architectures'), 2)
(('cloud', 'architectures', 'incremental'), 2)
(('architectures', 'incremental', 'integration'), 2)
(('incremental', 'integration', 'microservices'), 2)
(('continuous', 'integration', 'deployment'), 2)
(('devops', 'modeldriven', 'engineering'), 2)
(('software', 'product', 'line'), 2)
(('modeldriven', 'software', 'engineering'), 2)
(('cyberphysical', 'systems', 'modeldriven'), 2)
(('systems', 'modeldriven', 'engineering'), 2)
(('machine', 'learning', 'regression'), 2)
(('learning', 'regression', 'testing'), 2)
(('machine', 'learning', 'modeldriven'), 2)
(('device', 'fleet', 'devops'), 2)
(('fleet', 'devops', 'iot'), 2)
(('devops', 'iot', 'modelbased'), 2)
(('iot', 'modelbased', 'software'), 2)
(('software', 'engineering', 'software'), 2)
(('engineering', 'software', 'deployment'), 2)
(('engineering', 'natural', 'language'), 2)
(('natural', 'language', 'processing'), 2)
(('modelbased', 'systems', 'engineering'), 2)
(('development', 'modeldriven', 'engineering'), 2)
(('engineering', 'continuous', 'delivery'), 2)
(('continuous', 'delivery', 'continuous'), 2)
(('delivery', 'continuous', 'evolution'), 2)
(('continuous', 'evolution', 'modeldriven'), 2)
(('evolution', 'modeldriven', 'engineering'), 2)
(('model', 'execution', 'reinforcement'), 2)
(('execution', 'reinforcement', 'learning'), 2)
(('reinforcement', 'learning', 'selfhealing'), 2)
(('learning', 'selfhealing', 'uncertainty'), 2)
